
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v1/admin/auth/register [32m200[0m 1.267 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.190 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/7050545 [32m200[0m 2.976 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/7050545 [32m200[0m 2.945 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/7050545 [32m200[0m 2.984 ms - 979[0m
[0mGET /v1/admin/quiz/0/session/7050545 [32m200[0m 3.103 ms - 980[0m
[0mPUT /v1/admin/quiz/0/session/7050545 [32m200[0m 2.911 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/7050545 [32m200[0m 2.938 ms - 977[0m
[0mPUT /v1/admin/quiz/0/session/7050545 [32m200[0m 2.939 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/7050545 [32m200[0m 2.878 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/7050545 [32m200[0m 3.004 ms - 979[0m
[0mPUT /v1/admin/quiz/0/session/7050545 [32m200[0m 2.849 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/7050545 [32m200[0m 2.894 ms - 977[0m
[0mPUT /v1/admin/quiz/0/session/7050545 [32m200[0m 2.897 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/7050545 [32m200[0m 2.891 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.224 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.361 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.224 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.916 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.520 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.953 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.168 ms - 2[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
[0mPOST /v1/admin/quiz/0/thumbnail [32m200[0m 45.580 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.266 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.677 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.310 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.740 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.460 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.940 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.165 ms - 2[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
[0mPOST /v1/admin/quiz/0/thumbnail [32m200[0m 50.081 ms - 2[0m
http://www.freeimageslive.co.uk/files/images006/christmas_balls.jpg
[0mPOST /v1/admin/quiz/1/thumbnail [32m200[0m 2559.541 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.264 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.203 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.513 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.279 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.752 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.523 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 8.072 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.213 ms - 2[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
Token is not a valid structure
[0mPOST /v1/admin/quiz/0/thumbnail [33m401[0m 0.799 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.212 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.218 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.302 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.274 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.676 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.507 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 8.161 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.195 ms - 2[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
Token not for currently logged in session
[0mPOST /v1/admin/quiz/0/thumbnail [33m403[0m 2.339 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.211 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.308 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.216 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.651 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.588 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.984 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.149 ms - 2[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
Quiz ID does not refer to a valid quiz
[0mPOST /v1/admin/quiz/-99/thumbnail [33m400[0m 2.323 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.210 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.332 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.234 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.646 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.420 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.948 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.148 ms - 2[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v1/admin/quiz/2/thumbnail [33m400[0m 3.175 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.203 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.212 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.267 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.210 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.625 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.385 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.828 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.097 ms - 2[0m
https://github.com/BhanukaUOM/valid-image-url
imgUrl must be a valid file URL
[0mPOST /v1/admin/quiz/1/thumbnail [33m400[0m 333.829 ms - 43[0m
[0mDELETE /v1/clear [32m200[0m 0.281 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.227 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.672 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.249 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.779 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.491 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 8.029 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.146 ms - 2[0m
https://definately NOT avalidURL
imgUrl must be a valid file URL
[0mPOST /v1/admin/quiz/1/thumbnail [33m400[0m 3.157 ms - 43[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.289 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.207 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.683 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.459 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.961 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.161 ms - 2[0m
https://images.squarespace-cdn.com/content/6188ae48649861599459572b/1690506219057-KSOTF0RZISDQ39M078FR/san+elk+beef+stock+.jpeg?content-type=image%2Fjpeg
File is not a png or jpg file
[0mPOST /v1/admin/quiz/0/thumbnail [33m400[0m 90.543 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 0.275 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.265 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.657 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.258 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.242 ms - 2[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.730 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 0.217 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.316 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.198 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.207 ms - 2[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.692 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.467 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.205 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.274 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.234 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.186 ms - 2[0m
Token is not a valid structure
[0mPOST /v2/admin/quiz [33m401[0m 0.666 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.343 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.412 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.435 ms - 2[0m
Token not for currently logged in session
[0mPOST /v2/admin/quiz [33m403[0m 2.380 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.276 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.199 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.173 ms - 2[0m
A name must be entered
[0mPOST /v2/admin/quiz [33m400[0m 2.290 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.329 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.175 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.153 ms - 2[0m
Name must be between 3 and 30 characters
[0mPOST /v2/admin/quiz [33m400[0m 2.274 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.275 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.187 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.157 ms - 2[0m
Name must be between 3 and 30 characters
[0mPOST /v2/admin/quiz [33m400[0m 2.302 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.257 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.200 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.176 ms - 2[0m
Must use only alphanumeric characters or spaces in name
[0mPOST /v2/admin/quiz [33m400[0m 2.284 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.254 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.180 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.164 ms - 2[0m
Description must be under 100 characters
[0mPOST /v2/admin/quiz [33m400[0m 2.300 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.248 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.177 ms - 159[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.148 ms - 2[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.564 ms - 12[0m
Quiz name is already in use
[0mPOST /v2/admin/quiz [33m400[0m 5.622 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.234 ms - 161[0m
Token is not a valid structure
[0mGET /v2/admin/quiz/list [33m401[0m 0.762 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.244 ms - 161[0m
Token not for currently logged in session
[0mGET /v2/admin/quiz/list [33m403[0m 2.292 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.233 ms - 161[0m
[0mGET /v2/admin/quiz/list [32m200[0m 2.023 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.203 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.333 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.642 ms - 12[0m
[0mGET /v2/admin/quiz/list [32m200[0m 2.886 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 0.219 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.306 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.642 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.469 ms - 12[0m
[0mGET /v2/admin/quiz/list [32m200[0m 3.727 ms - 99[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.288 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.183 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.638 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.489 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 8.008 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.181 ms - 2[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.405 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.286 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.201 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.617 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.437 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.973 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.159 ms - 2[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.900 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.922 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.212 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.313 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.290 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.561 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.350 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.879 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.182 ms - 2[0m
Token is not a valid structure
[0mDELETE /v2/admin/quiz/1 [33m401[0m 0.625 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.269 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.229 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.558 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.420 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.842 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.138 ms - 2[0m
Token not for currently logged in session
[0mDELETE /v2/admin/quiz/1 [33m403[0m 2.228 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.233 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.199 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.564 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.351 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.805 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.142 ms - 2[0m
Quiz ID does not refer to a valid quiz
[0mDELETE /v2/admin/quiz/-99 [33m400[0m 3.109 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.242 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.220 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.511 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.644 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.759 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.097 ms - 2[0m
Quiz ID does not refer to a quiz that this user owns
[0mDELETE /v2/admin/quiz/2 [33m400[0m 3.132 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.188 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.301 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.146 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.501 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.307 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.816 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.145 ms - 2[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.847 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.002 ms - 21[0m
Not all sessions in quiz are in end state
[0mDELETE /v2/admin/quiz/0 [33m400[0m 2.249 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.257 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.254 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.537 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.317 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.771 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.097 ms - 2[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.104 ms - 155[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.234 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.146 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.488 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.313 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.785 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.120 ms - 2[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 2.846 ms - 155[0m
[0mGET /v2/admin/quiz/1 [32m200[0m 2.952 ms - 155[0m
[0mDELETE /v1/clear [32m200[0m 0.274 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.210 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.366 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.296 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.724 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.608 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.902 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.361 ms - 2[0m
Quiz ID does not refer to a valid quiz
[0mGET /v2/admin/quiz/-99 [33m400[0m 3.242 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.213 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.215 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.326 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.221 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.651 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.633 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.852 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.265 ms - 2[0m
Quiz ID does not refer to a quiz that this user owns
[0mGET /v2/admin/quiz/2 [33m400[0m 3.219 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.282 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.204 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.596 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.336 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.815 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.108 ms - 2[0m
Token not for currently logged in session
[0mGET /v2/admin/quiz/1 [33m403[0m 2.251 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.286 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.190 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.567 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.345 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.908 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.125 ms - 2[0m
Token is not a valid structure
[0mGET /v2/admin/quiz/1 [33m401[0m 0.614 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.276 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.176 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.515 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.042 ms - 12[0m
[0mPUT /v2/admin/quiz/0/name [32m200[0m 6.504 ms - 2[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 2.833 ms - 164[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.231 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.174 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.538 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.989 ms - 12[0m
[0mPUT /v2/admin/quiz/0/name [32m200[0m 6.155 ms - 2[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 2.840 ms - 164[0m
[0mDELETE /v1/clear [32m200[0m 0.189 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.226 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.255 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.628 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.168 ms - 12[0m
Quiz ID does not refer to a valid quiz
[0mPUT /v2/admin/quiz/-9/name [33m400[0m 3.119 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.210 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.248 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.228 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.633 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.139 ms - 12[0m
Quiz ID does not refer to a quiz that this user owns
[0mPUT /v2/admin/quiz/1/name [33m400[0m 3.093 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.303 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.225 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.598 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.106 ms - 12[0m
Must use only alphanumeric characters or spaces in name
[0mPUT /v2/admin/quiz/0/name [33m400[0m 3.112 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 0.218 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.282 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.226 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.607 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.176 ms - 12[0m
Name must be between 3 and 30 characters
[0mPUT /v2/admin/quiz/0/name [33m400[0m 3.113 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.224 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.284 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.248 ms - 161[0m
